pattern_id,tool_id
1328851,64
1367505,61
7355278,59
7364479,61
7435486,71
7385242,77
7416811,60
7416811,63
1279092,66
1279092,81
1279092,76
1358986,60
7379337,60
7379337,59
1359342,68
1359342,63
7301250,60
7301250,59
1338123,78
7334405,60
7305003,63
7372296,58
7380514,59
7380514,63
7332261,60
7398385,74
7348396,59
7405513,75
7412717,61
7424564,58
867259,68
7310666,63
7391849,88
7391849,60
7402427,63
7402427,59
7405850,60
7405850,65
402797,60
7329703,62
687345,59
730600,60
746392,59
819427,59
985024,58
985024,68
985024,59
1043974,58
965460,60
965460,75
965460,68
1051636,59
1004254,58
1004254,74
1096646,59
996244,58
1066887,86
1163542,61
1163542,58
1096302,68
1219706,58
1238070,75
1253085,60
1265612,60
1167365,59
1280994,60
1192236,68
1192236,59
1202051,64
1207917,75
1319484,59
1321507,59
1242545,76
1252521,61
1252521,60
1248737,61
1262586,68
1334090,59
1297729,59
1291448,58
1291448,68
1317826,60
7289367,68
1364694,74
1364694,58
1364694,68
1311705,60
1311705,76
1326112,75
1318124,75
1318124,65
7321903,58
1332677,59
1347441,60
1347462,68
1359530,60
1359530,75
7333468,89
7333468,63
7333468,59
1369890,63
1369890,60
1369939,77
7349925,60
7352382,61
7352382,68
7370693,58
7290353,61
7323798,63
7322882,59
7334870,63
7340253,72
7333382,63
7414626,62
7358973,75
7346045,61
7346045,60
7357564,60
7423449,61
7423449,59
7367248,60
7367248,75
7404144,93
7404144,89
7404144,59
7407378,75
7407378,63
7388220,61
7412355,59
7417388,68
7413403,60
7413403,75
7413766,75
7410662,75
7435665,75
7435665,60
7426156,60
7426156,59
7429877,78
650684,63
796664,68
972598,68
972598,58
972598,59
1178869,59
1229206,63
1333887,78
1338122,78
1322086,60
7323078,60
7323078,63
7323078,59
7377868,63
7377868,75
7370933,60
7370933,63
7399217,60
506892,59
1125735,63
453069,75
453069,76
795597,68
810550,61
792312,74
932709,62
857496,68
956528,62
1002857,78
938556,59
1022503,60
1022503,63
1094547,58
1215349,58
1215349,63
1149813,60
1275534,59
1275534,63
1162721,63
1247906,68
1247906,77
1281085,61
1178768,63
1184929,59
1300651,60
1324331,77
1324331,59
1333879,78
1341236,60
1341236,63
1274150,60
1274150,63
7282084,77
7282084,68
1357647,59
1347692,60
7342028,60
7342028,59
7352591,72
7308454,61
7300031,63
7431695,68
7431695,61
7409202,63
7409202,61
294825,62
1209265,59
1209265,68
1209265,77
1209265,74
1250815,61
1250815,60
1333721,60
1333721,59
7344848,58
7302495,62
7302495,60
1342130,59
599463,59
7336531,60
7333406,68
7321784,64
7321784,86
7351572,59
7414888,59
1018297,58
7326984,60
1064500,59
1064500,68
1064500,77
7383250,59
1155063,78
1334240,60
1349815,63
1355300,77
1311026,58
1311026,77
1311026,74
1352544,77
7369587,76
7298995,61
7298739,63
7298739,60
7300954,59
7371355,59
7310348,75
7326990,60
7388957,60
7388957,59
7394206,86
7394206,74
7317789,75
7402067,59
7402067,68
7413184,58
7336924,63
7336924,61
7336395,63
7348873,63
7348873,59
7353573,68
7427089,62
7362551,60
7429842,75
7429842,63
7364136,72
7369583,59
930928,60
868542,60
1055172,62
1358987,75
7316355,59
988689,61
1071464,59
1165421,68
1177646,61
1071046,60
1115404,86
1124176,77
1124176,74
1128036,75
1233622,61
1194540,59
1271097,93
1271097,60
1271097,59
1302789,85
1310325,60
1310325,63
1335083,59
1331209,68
1332389,68
1368869,63
7286144,61
1320323,59
1326175,64
1317984,63
1320144,64
7306850,59
7326453,60
7326453,59
7327279,59
1347259,59
7332158,68
1362899,59
1370438,59
1365556,68
1365556,61
7351276,59
1369672,63
1369672,60
7362427,59
7370959,59
7363277,74
7368905,59
7374491,59
7374491,61
7322445,59
7346800,59
7337278,68
7337708,68
7338761,60
7361941,59
7370894,61
7358592,60
7377110,63
7376484,58
7399641,63
7399641,59
7401950,68
7401950,74
1274702,61
1274702,59
1295682,61
1295682,63
1285045,60
1323129,61
7345265,62
7363143,61
7398254,65
527641,89
527641,75
749891,61
823971,60
1334492,63
1182160,65
1182160,75
1284032,62
1284032,76
1308117,63
1223443,60
1223443,63
1368569,60
130592,58
407228,65
620515,58
674839,63
795775,86
796888,86
687067,65
687067,75
687354,59
791926,58
819632,68
852286,86
848661,58
873692,58
878228,68
868898,58
877305,58
818244,68
818244,61
814636,58
821131,61
828594,65
839447,61
903877,96
917646,60
936861,74
937974,77
981573,68
917714,63
917714,59
922488,59
951362,61
920630,59
1035938,58
1044685,59
1012741,68
1012741,59
980874,59
1042148,68
1042148,77
1087906,58
1123200,59
1013989,59
1028937,75
1022661,59
1148533,61
1147704,75
1147704,60
1042013,58
1042013,59
1122802,59
1167412,74
1089458,68
1062884,58
1138146,60
1164840,59
1188146,60
1151775,65
1151775,60
1190271,68
1190271,61
1166174,60
1094636,63
1094636,61
1199602,74
1199602,94
1211936,58
1233713,75
1233713,60
1233713,63
1219906,86
1219906,74
1219906,58
1173024,65
1173024,60
1149488,65
1230189,61
1253432,68
1253432,74
1253733,75
1160520,60
1160176,63
1162122,60
1163641,59
1168520,59
1205658,61
1172692,60
1282454,61
1225825,59
1230438,63
1230438,65
1276452,61
1276452,59
1197567,60
1214056,59
1214056,68
1215316,58
1216638,85
1219704,74
1220068,62
1220068,75
1250486,59
1301918,59
1301918,61
1308575,65
1246151,60
1332612,60
1332612,63
1313342,68
1332924,60
1338212,61
1338212,58
1318767,60
1318767,75
1334800,60
1254648,74
1248842,68
1255110,82
1255110,59
1255110,60
1255110,68
1256300,61
1326936,63
1326936,60
1344302,59
1350658,63
1272870,61
1334930,61
1334930,60
1340166,78
1340166,61
1302174,86
1308376,60
1308376,75
1349833,72
1354341,59
1306603,77
1306603,58
1308941,68
1369356,75
7288167,59
1318727,59
1319938,59
1314358,75
1314358,60
1311527,59
7298870,74
1314257,75
1319937,59
1319937,63
1320161,59
7313412,86
1319304,63
1319304,75
1338532,61
1319619,59
1332741,60
1332741,59
1332741,68
7308663,68
7308663,58
1326979,60
1325842,60
7311197,60
7327804,61
1335211,59
1337045,60
7321970,59
7318117,59
7327024,63
1344115,60
7338486,60
7327238,61
1345988,75
7341727,60
7341727,75
1352298,58
1363450,60
7336250,59
7339316,75
7339316,63
1365865,60
1359435,58
1359435,61
7340202,66
1369946,75
1369946,60
7356343,60
7356343,63
7378211,59
7379479,60
7379479,59
7312627,64
7320919,68
7315248,59
7394879,63
7332504,60
7332167,63
7417247,61
7356255,75
7368759,63
7354231,74
7361148,61
7356734,60
7356734,63
7361042,58
7362425,72
7381770,77
7381770,68
7374402,60
7376320,60
7377979,60
7377979,59
7390345,60
7403045,58
7413027,59
1273789,72
392890,60
589722,63
691574,59
691571,59
820302,58
1008050,75
1015901,75
1029681,60
1147025,60
1186655,58
1188354,60
1223553,61
1269016,60
1291363,60
1291363,75
1362579,60
1362579,59
1362579,68
1337004,63
1337004,68
1326191,60
1330153,62
1330153,75
1356156,68
7307718,63
1367510,63
1355164,63
1355164,59
7326604,61
7326604,59
7341132,68
7342560,60
7349091,75
7379445,59
7378136,60
7378136,63
310210,61
1126973,59
1126973,60
1220714,60
1254247,60
1305486,78
182801,60
574545,75
781783,86
781783,58
776208,59
747408,62
768761,61
838756,60
773395,68
876482,68
907842,59
818031,60
900066,63
921696,75
1041584,59
1041584,61
1039375,59
1039375,60
931815,59
1001160,68
1080819,59
1010617,65
1010617,60
1110583,63
1114009,61
1082391,68
1082391,77
1102194,76
1159737,59
1062078,60
1147113,81
1078802,61
1153770,75
1153770,60
1153770,63
1167784,59
1138171,78
1111596,86
1196449,59
1250908,60
1147181,59
1147181,61
1150877,59
1254748,65
1241102,68
1241102,86
1261087,68
1207220,76
1241358,75
1257353,61
1230008,60
1233519,59
1245002,59
1340270,60
1325606,60
1343392,61
1342927,60
1299703,59
1299703,68
1284500,63
1287989,61
7292972,86
1304390,65
1314254,60
1312290,58
1344545,62
1362967,60
1362967,75
7346967,60
7363151,62
7411151,82
7411151,63
545223,75
545223,62
776352,59
776352,78
781770,59
781770,78
885718,78
865689,74
961885,65
961885,60
1024370,77
1024370,61
1081059,59
1159972,60
1159972,59
1146849,61
1136120,60
1166512,59
1195668,63
1224149,60
1224149,75
1256529,65
1370768,65
1238553,63
1013905,63
1013905,81
947162,62
938270,86
7318186,61
1273714,75
1273714,60
1273714,63
1273714,59
795815,68
7369279,65
7369279,59
7340819,59
1336610,60
1276736,62
1026236,68
1267569,61
7343068,60
7325796,60
1171549,68
7315665,68
1365873,60
1357656,84
1229102,60
1229102,75
1286251,59
1329567,75
1329567,60
1329567,59
7390327,60
905528,68
1273233,61
7288289,59
7342857,63
7371731,63
7371731,60
889679,60
599683,59
794991,74
1018644,61
1018644,68
1018644,58
1293644,58
7330963,61
995588,61
1202790,59
1202790,68
539032,71
985639,58
1000576,60
1134853,60
1152591,86
1242641,60
1250264,60
1258934,75
1238876,61
1269203,58
1300524,63
1218385,59
1328027,63
1238741,60
1352121,60
1352121,75
1346210,59
1335770,60
1265621,59
1276405,82
1276405,59
1353977,65
1297321,64
1306301,63
1315825,60
1337375,60
1329093,63
1327844,59
1332306,75
1332306,60
1357432,113
1357432,97
1357432,72
1335558,63
7315898,68
7331759,74
1350913,75
1350913,62
7330857,59
7335074,68
7362839,65
7352221,97
7283510,68
7297784,63
7361639,68
7372020,60
7380459,60
7333925,59
7405942,68
7405942,59
7419316,63
7351943,59
7351943,60
7351943,63
7362970,77
7362970,68
7367457,60
7367457,59
7426116,63
7426116,59
7374122,63
7398191,59
7418981,59
7418981,63
7415940,75
939799,74
1112949,60
1112949,63
1338564,60
7421746,59
54161,76
54161,84
179453,65
308062,60
334365,62
430351,79
435080,62
513479,59
512042,64
556809,61
520261,113
520261,81
568833,60
681854,77
647128,75
600663,60
631116,60
574564,65
574564,59
578057,65
671874,75
671874,60
739976,68
778291,65
818762,59
818762,60
818762,62
949534,63
949534,75
925248,62
933464,93
933464,60
1042168,59
987105,59
1057447,81
1057447,62
1057447,75
1027701,75
1130873,62
1130873,60
1132050,75
1132050,60
1273095,60
1182890,63
1165073,58
1333169,59
1324079,60
1237327,60
1174786,75
1174786,60
7421692,75
1287052,61
1287052,63
1367208,68
7318783,60
7334593,60
7348915,60
7378171,72
7378171,75
7378171,62
7296188,114
7296188,60
7298946,60
7298946,75
7298946,62
7301466,75
7313205,61
5200,75
81201,60
81201,63
192781,65
225221,63
255773,75
255773,60
378744,60
443448,61
341673,75
404543,68
442534,63
490698,59
432942,59
496844,61
519559,76
519839,60
519867,60
497778,96
504113,60
504113,59
473818,61
411891,60
512058,76
512058,81
525288,60
525288,59
504072,75
504072,81
507306,59
509144,65
569994,88
569994,60
586913,63
539552,63
553069,86
501557,59
586294,60
519844,60
520083,59
650473,61
594229,59
540460,60
540460,58
658484,72
658484,75
658484,59
562824,63
676611,75
620500,58
591927,81
685931,68
687065,60
588403,75
721757,68
721757,58
640374,68
640374,77
642670,60
744847,60
636044,76
739264,63
704349,63
655956,61
655956,59
656180,62
687028,75
687028,60
761248,74
648798,60
727148,65
763701,60
763701,63
784992,68
784992,58
799230,58
731716,76
731716,75
731716,81
792856,68
792856,64
792856,74
795516,74
795516,60
769043,68
770247,61
709569,61
782336,59
817234,77
709538,63
709538,59
794201,59
814752,59
817237,77
830660,58
834797,59
724994,78
732837,63
839991,59
731713,61
731713,76
737352,68
834555,59
836879,59
849728,68
817693,66
818505,61
841947,76
782557,62
854208,85
820038,59
820038,61
743481,75
743481,65
821921,61
822439,77
857715,61
746848,59
825491,61
756326,68
806595,74
872247,60
812062,68
845560,61
847919,59
871284,63
777360,64
782117,68
849130,68
816346,65
882628,74
882628,61
851846,68
785428,58
876625,68
876625,58
889089,68
858447,77
893527,77
887132,59
792403,68
861359,59
791116,68
791116,59
891010,60
862122,58
800429,58
834091,59
895455,61
903908,63
909529,60
909819,62
909819,72
821352,58
821352,74
821352,64
855182,68
888645,68
818822,60
820642,77
924019,61
860173,61
893608,61
927757,74
831667,94
901336,60
901336,59
869483,59
931659,60
931659,68
931659,77
931722,76
939464,72
939464,75
939464,60
939464,63
941011,68
853573,74
853573,61
951179,105
951179,106
880858,68
921489,59
858924,58
955970,81
858988,69
929371,68
866625,77
870867,103
873345,62
873345,75
873345,65
907360,78
972287,60
882627,74
882627,61
986095,74
986858,86
889070,60
951358,61
991639,74
991639,86
991639,94
991639,85
891943,71
893578,74
893578,68
955418,59
955418,63
955418,60
920667,60
920667,59
920667,61
924069,78
991656,59
964098,62
900428,96
1010714,63
1010714,59
903718,63
909062,60
909062,75
907231,60
971868,61
908372,60
906049,60
906049,59
1011564,59
909010,60
909010,75
944733,65
944733,60
944733,59
944733,61
913811,72
911572,61
911572,58
1016786,62
1016786,76
981101,68
946966,78
947358,60
947694,61
985301,75
985301,59
985301,61
924147,58
991783,74
991783,86
991783,94
991783,85
994044,76
994044,81
1041500,75
1002563,68
964606,68
936156,71
936156,72
1052840,61
1052980,59
947674,58
947681,58
941230,60
1056116,77
941335,59
1056592,61
943975,73
944535,65
944535,60
944535,59
944535,61
1053991,59
944836,66
944590,59
1055776,59
1056329,59
1056329,63
947405,68
947643,59
947643,68
1066931,61
1029443,60
990394,68
1031200,61
1031200,63
1036282,65
959304,59
1074438,59
1074438,68
1040433,64
1040846,63
973329,76
1008111,61
1087707,60
1087819,72
1087819,75
1087819,60
970070,60
970070,62
1102897,60
995113,63
1106614,61
985415,60
1028369,59
1107135,59
1108052,65
985141,59
992947,74
992947,86
992947,94
992947,85
1113484,76
1072724,68
1032940,59
1115962,64
1034389,59
1038743,59
1090609,60
1094291,68
1019515,94
1051609,59
1051609,58
1129014,86
1053590,61
1106877,63
1028006,61
1024075,77
1143689,76
1143689,65
1030796,60
1030796,59
1116054,61
1116054,63
1036497,94
1068346,60
1028786,68
1118147,60
1147770,59
1151144,62
1077222,61
1077222,63
1150266,60
1048226,74
1048226,63
1129060,59
1129060,63
1085412,58
1131888,68
1059275,60
1172060,59
1057612,63
1057612,75
1062593,59
1062866,74
1165491,75
1062960,65
1062960,61
1181307,74
1148555,60
1175326,68
1190813,63
1078945,93
1078945,61
1151593,60
1152097,60
1082263,68
1154477,60
1154477,65
1117346,64
1181892,59
1181892,61
1118382,63
1084797,60
1081293,74
1121539,94
1121539,86
1121539,77
1087580,61
1189487,68
1125060,68
1206360,64
1095703,68
1095703,61
1092921,61
1194548,74
1212240,68
1095699,68
1095699,61
1095699,63
1212415,86
1131640,61
1131640,60
1169023,58
1215523,86
1215523,68
1101265,60
1101265,63
1101874,63
1134594,61
1136085,63
1221893,59
1137912,64
1111236,60
1111236,61
1211922,61
1211922,59
1113245,60
1180895,75
1181854,61
1111330,61
1112961,68
1112961,63
1216633,86
1189918,60
1189918,59
1221260,117
1128782,59
1125810,117
1199186,59
1242851,60
1155797,75
1131245,64
1130899,61
1160354,58
1160354,74
1138806,59
1140997,77
1253113,75
1253351,60
1137384,60
1137384,59
1137384,63
1137391,68
1137391,59
1138284,59
1236723,61
1139799,61
1237311,59
1142992,59
1143349,59
1171225,64
1220837,59
1221264,86
1143908,75
1143908,62
1142981,59
1261415,73
1143999,59
1263417,68
1224862,86
1175376,68
1248938,59
1227410,68
1178421,117
1178421,86
1252767,95
1252767,68
1252767,58
1252767,77
1156635,62
1156670,85
1155255,68
1152319,59
1269472,60
1269948,59
1259102,59
1261426,73
1159799,60
1157303,60
1187675,86
1273777,68
1274078,63
1158549,75
1159207,60
1276192,73
1276339,59
1159508,76
1266249,59
1162731,59
1278026,59
1270120,75
1270120,65
1280224,60
1280224,59
1270897,102
1281351,60
1272311,68
1272311,58
1168293,58
1273739,60
1170463,64
1276196,73
1212161,61
1181856,78
1261423,73
1184187,77
1189073,63
1266015,117
1296576,68
1296576,61
1296576,59
1296576,63
1296576,60
1181838,60
1181838,68
1297549,60
1299985,75
1192797,64
1221177,60
1221177,59
1193035,61
1223214,65
1205817,75
1192723,60
1229976,86
1306019,75
1276011,73
1206608,58
1298813,86
1277530,68
1234379,75
1234463,77
1282535,63
1240406,59
1241302,94
1315154,64
1244095,64
1307227,63
1244774,60
1221203,75
1221203,61
1221476,59
1317212,82
1317212,63
1223401,59
1293490,64
1317940,59
1319277,59
1312953,61
1221342,60
1218441,81
1218441,75
1226495,68
1319928,59
1223386,63
1229316,60
1254343,75
1225507,77
1225507,78
1225507,59
1233040,59
1227950,58
1319302,59
1319302,68
1230673,77
1230673,64
1230673,86
1230771,75
1261609,73
1228101,59
1233319,71
1329812,87
1329812,62
1323187,68
1242112,63
1242112,68
1242112,77
1309380,61
1330729,59
1330743,68
1330743,59
1326309,95
1326309,59
1326309,123
1333816,60
1243217,60
1238209,60
1328752,68
1315190,61
1241156,60
1241156,75
1273320,59
1253550,63
1253928,68
1338345,78
1256672,64
1276323,68
1320531,65
1320531,61
1259164,75
1259164,60
1259164,63
1259164,59
1321329,74
1252289,68
1321728,59
1321728,63
1253087,62
1340767,77
1323205,59
1338111,60
1338328,76
1249129,60
1249136,60
1325095,68
1342111,68
1259562,62
1260906,60
1327580,58
1253784,60
1261606,73
1285192,77
1329344,60
1341387,59
1268131,75
1330219,68
1342136,59
1261421,73
1332564,60
1343242,59
1271232,59
1291709,68
1345202,89
1345202,75
1352667,60
1263696,59
1268431,73
1268431,101
1335441,63
1335441,61
1264312,59
1266608,77
1270027,68
1270027,74
1337464,77
1337464,60
1348429,75
1348429,60
1339186,58
1357308,71
1268435,69
1350557,60
1341202,72
1341202,62
1342182,59
1361683,63
1345444,60
1345444,63
1305212,59
1305212,61
1354449,59
1346914,59
1355177,61
1355177,65
1364413,59
1277594,63
1277734,63
1357851,59
1357886,68
1357935,63
1282557,60
1309013,59
1295697,75
1279397,81
1310245,61
1284531,62
1284531,72
1281098,59
1281098,60
1363465,61
1363465,63
1360200,59
1299665,61
1299665,68
1319177,59
1319289,61
1319387,68
7290186,62
7290186,59
7290186,74
7282812,60
1367340,58
1312469,59
7293749,61
7293749,63
7285703,60
7286410,94
7296234,60
7282193,60
1327577,59
1318790,59
1319413,59
1309367,95
1309367,82
1309367,60
1306774,77
1320533,68
1311236,61
7292752,61
7287429,63
1330104,77
1330104,58
1324432,59
1324432,58
1312038,59
7289802,60
7308414,68
1333485,60
7291468,62
7298667,65
7298667,60
7310360,93
7310360,59
7292147,59
1318593,63
7310367,75
1319293,60
1320126,117
7301467,114
7301467,75
1337223,60
1320455,68
1320455,59
1321596,60
1341409,60
1341409,63
1321621,84
7299686,58
1323021,60
1323021,63
1337459,59
1327623,74
1326731,59
1326731,60
1327585,68
1329741,62
1329790,75
7326285,89
7326285,75
7326383,60
1330735,59
1330735,60
7310039,88
7310039,75
1351916,59
1333370,59
7318547,75
7318547,63
1344501,58
1346776,59
7313070,61
7313070,68
7313070,58
1334662,60
7330051,59
7321102,68
7321599,60
1357894,75
1338179,76
1338361,68
1338578,76
7317641,74
7317816,74
1339037,63
1351872,60
1352208,61
7333502,60
7324707,75
7326954,59
1344017,58
1365706,61
1346110,59
1346110,63
7337331,62
7337401,63
7328162,63
1368562,64
7340012,75
1369157,60
1369157,59
1369157,61
1361560,61
1361560,68
1361588,58
1352326,68
7335690,59
7335141,60
1363786,59
1356460,58
7337269,59
1357933,61
7339460,65
1359624,61
7343646,59
1361584,61
1361584,58
7356875,75
7361642,59
7300110,74
1367236,60
1367240,61
1367310,68
7287641,60
1367866,75
7302924,69
7302924,66
7352616,59
1368461,60
7355665,59
7291946,65
7359084,81
7286142,59
7309077,59
7287311,59
7310358,75
7361846,59
7310456,93
7310456,60
7362385,59
7290325,60
7299618,68
7363032,68
7373136,63
7376545,58
7299715,60
7300527,63
7302424,60
7304255,59
7305879,59
7371495,68
7326717,75
7310362,88
7310362,75
7376262,75
7386843,76
7313068,63
7389097,68
7389097,59
7379461,62
7391330,60
7313477,64
7401332,59
7320201,75
7399919,59
7321685,68
7321685,61
7337329,62
7337329,75
7323239,75
7325073,59
7325073,60
